id|authority|name|description|links|version|_change_date|_user|_status|comments
tag:beta.opencdms.org,2023:/vocab/climate_zone/BWk|http://codes.wmo.int/wmdr/ClimateZone|desertColdArid|Desert - Cold arid|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/BWh|http://codes.wmo.int/wmdr/ClimateZone|desertHotArid|Desert - Hot arid|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Am|http://codes.wmo.int/wmdr/ClimateZone|equatorialMonsoon|Equatorial - Monsoon|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Af|http://codes.wmo.int/wmdr/ClimateZone|equatorialRainforestFullyHumid|Equatorial rainforest - fully humid|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/As|http://codes.wmo.int/wmdr/ClimateZone|equatorialSavannahDrySummer|Equatorial - Savannah - dry summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Aw|http://codes.wmo.int/wmdr/ClimateZone|equatorialSavannahDryWinter|Equatorial - Savannah - dry winter|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/inapplicable|http://codes.wmo.int/wmdr/ClimateZone|inapplicable|Inapplicable|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/EF|http://codes.wmo.int/wmdr/ClimateZone|polarFrost|Polar - Frost|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/ET|http://codes.wmo.int/wmdr/ClimateZone|polarTundra|Polar - Tundra|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dsc|http://codes.wmo.int/wmdr/ClimateZone|snowDryCoolSummer|Snow - Dry and cool summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dsa|http://codes.wmo.int/wmdr/ClimateZone|snowDryHotSummer|Snow - Dry and hot summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dsd|http://codes.wmo.int/wmdr/ClimateZone|snowDrySummerVeryColdWinter|Snow - Dry summer - Very cold winter|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dsb|http://codes.wmo.int/wmdr/ClimateZone|snowDryWarmSummer|Snow - Dry and warm summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dwc|http://codes.wmo.int/wmdr/ClimateZone|snowDryWinterColdSummer|Snow - Dry winter - Cold summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dwa|http://codes.wmo.int/wmdr/ClimateZone|snowDryWinterHotSummer|Snow - Dry winter - Hot summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dwd|http://codes.wmo.int/wmdr/ClimateZone|snowDryWinterVeryColdWinter|Snow - Dry winter - Very cold winter|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dwb|http://codes.wmo.int/wmdr/ClimateZone|snowDryWinterWarmSummer|Snow - Dry winter - Warm summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dfc|http://codes.wmo.int/wmdr/ClimateZone|snowFullyHumidCoolSummer|Snow - Fully humid - Cool summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dfa|http://codes.wmo.int/wmdr/ClimateZone|snowFullyHumidHotSummer|Snow - Fully humid - Hot summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dfd|http://codes.wmo.int/wmdr/ClimateZone|snowFullyHumidVeryColdWinter|Snow - Fully humid - Very cold winter|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Dfb|http://codes.wmo.int/wmdr/ClimateZone|snowFullyHumidWarmSummer|Snow - Fully humid - Warm summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/BSk|http://codes.wmo.int/wmdr/ClimateZone|steppeColdArid|Steppe - Cold arid|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/BSh|http://codes.wmo.int/wmdr/ClimateZone|steppeHotArid|Steppe - Hot arid|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/unknown|http://codes.wmo.int/wmdr/ClimateZone|unknown|Unknown - The value is unknown or missing.|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Csc|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateDryCoolSummer|Warm temperate - Dry and cool summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Csa|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateDryHotSummer|Warm temperate - Dry and hot summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Csb|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateDryWarmSummer|Warm temperate - Dry and warm summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Cwc|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateDryWinterCoolSummer|Warm Temperate - Dry winter - Cool summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Cwa|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateDryWinterHotSummer|Warm Temperate - Dry winter - Hot summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Cwb|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateDryWinterWarmSummer|Warm Temperate - Dry winter - Warm summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Cfc|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateFullyHumidCoolSummer|Warm Temperate - Fully humid - Cool summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Cfa|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateFullyHumidHotSummer|Warm Temperate - Fully humid - Hot summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA
tag:beta.opencdms.org,2023:/vocab/climate_zone/Cfb|http://codes.wmo.int/wmdr/ClimateZone|warmTemperateFullyHumidWarmSummer|Warm Temperate - Fully humid - Warm summer|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|NA