id|ISO3C|name|description|wmo_region|links|_version|_change_date|_user|_status|comments
tag:beta.opencdms.org,2023:/vocab/territory/AFG|AFG|Afghanistan|Islamic Republic of Afghanistan|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ALB|ALB|Albania|Republic of Albania|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/DZA|DZA|Algeria|People’s Democratic Republic of Algeria|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/AND|AND|Andorra|Principality of Andorra|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/AGO|AGO|Angola|Republic of Angola |tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/AIA|AIA|Anguilla|Anguilla|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ATG|ATG|Antigua and Barbuda|Antigua and Barbuda |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ARG|ARG|Argentina|Republic of Argentina |tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ARM|ARM|Armenia|Republic of Armenia|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/AUS|AUS|Australia|Commonwealth of Australia|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/AUT|AUT|Austria|Republic of Austria|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/AZE|AZE|Azerbaijan|Republic of Azerbaijan|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BHS|BHS|Bahamas|Commonwealth of the Bahamas|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BHR|BHR|Bahrain|Kingdom of Bahrain|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BGD|BGD|Bangladesh|People’s Republic of Bangladesh|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BRB|BRB|Barbados|Barbados|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BLR|BLR|Belarus|Republic of Belarus|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BEL|BEL|Belgium|Kingdom of Belgium|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BLZ|BLZ|Belize|Belize|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BEN|BEN|Benin|Republic of Benin|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BMU|BMU|Bermuda|Bermuda|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BTN|BTN|Bhutan|Kingdom of Bhutan|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BOL|BOL|Bolivia, Plurinational State of|Plurinational State of Bolivia|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BIH|BIH|Bosnia and Herzegovina|Bosnia and Herzegovina |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BWA|BWA|Botswana|Republic of Botswana|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BRA|BRA|Brazil|Federative Republic of Brazil|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BCT|BCT|British Caribbean Territories|British Caribbean Territories|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/VGB|VGB|British Virgin Islands|British Virgin Islands|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BRN|BRN|Brunei Darussalam|Negara Brunei Darussalam |tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BGR|BGR|Bulgaria|Republic of Bulgaria |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BFA|BFA|Burkina Faso|Burkina Faso |tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/BDI|BDI|Burundi|Republic of Burundi|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CPV|CPV|Cabo Verde|Republic of Cabo Verde|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/KHM|KHM|Cambodia|Kingdom of Cambodia|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CMR|CMR|Cameroon|Republic of Cameroon|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CAN|CAN|Canada|Canada|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CYM|CYM|Cayman Islands|Cayman Islands|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CAF|CAF|Central African Republic|Central African Republic |tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TCD|TCD|Chad|Republic of Chad|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CHL|CHL|Chile|Republic of Chile|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CHN|CHN|China|People’s Republic of China|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CXR|CXR|Christmas Island|Territory of Christmas Island|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CCK|CCK|Cocos (Keeling) Islands|Territory of Cocos (Keeling) Islands|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/COL|COL|Colombia|Republic of Colombia|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/COM|COM|Comoros|Union of the Comoros|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/COG|COG|Congo|Republic of the Congo|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/COD|COD|Congo, Democratic Republic of the|Democratic Republic of the Congo |tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/COK|COK|Cook Islands|Cook Islands|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CRI|CRI|Costa Rica|Republic of Costa Rica|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CIV|CIV|Côte d'Ivoire|Republic of Côte d’Ivoire|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/HRV|HRV|Croatia|Republic of Croatia|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CUB|CUB|Cuba|Republic of Cuba|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CUW|CUW|Curacao|Curaçao|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CSM|CSM|Curacao and Sint Maarten|Curaçao and Sint Maarten|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CYP|CYP|Cyprus|Republic of Cyprus|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CZE|CZE|Czechia|Czech Republic |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/DNK|DNK|Denmark|Kingdom of Denmark|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/DJI|DJI|Djibouti|Republic of Djibouti|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/DMA|DMA|Dominica|Commonwealth of Dominica|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/DOM|DOM|Dominican Republic|Dominican Republic |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ECU|ECU|Ecuador|Republic of Ecuador|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/EGY|EGY|Egypt|Arab Republic of Egypt|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SLV|SLV|El Salvador|Republic of El Salvador|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/GNQ|GNQ|Equatorial Guinea|Republic of Equatorial Guinea|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ERI|ERI|Eritrea|State of Eritrea|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/EST|EST|Estonia|Republic of Estonia|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SWZ|SWZ|Eswatini|Kingdom of Swaziland|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ETH|ETH|Ethiopia|Federal Democratic Republic of Ethiopia|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/FLK|FLK|Falkland Islands (Malvinas)|Falkland Islands (Malvinas)|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/FJI|FJI|Fiji|Gibraltar|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/FIN|FIN|Finland|Greenland|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/FRA|FRA|France|Republic of France|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PYF|PYF|French Polynesia|French Polynesia|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/GAB|GAB|Gabon|Gabonese Republic (Gabon) |tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
