id|ISO3C|name|description|wmo_region|links|_version|_change_date|_user|_status|comments
tag:beta.opencdms.org,2023:/vocab/territory/NOR|NOR|Norway|Kingdom of Norway|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/OMN|OMN|Oman|Sultanate of Oman|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PAK|PAK|Pakistan|Islamic Republic of Pakistan|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PLW|PLW|Palau|Republic of Palau|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PSE|PSE|Palestine, State of|State of Palestine|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PAN|PAN|Panama|Republic of Panama|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PNG|PNG|Papua New Guinea|Independent State of Papua New Guinea |tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PRY|PRY|Paraguay|Republic of Paraguay|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PER|PER|Peru|Republic of Peru|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PHL|PHL|Philippines|Republic of the Philippines|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PCN|PCN|Pitcairn|Pitcairn, Henderson, Ducie and Oeno Islands|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/POL|POL|Poland|Republic of Poland|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PRT|PRT|Portugal|Republic of Portugal|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/PRI|PRI|Puerto Rico|Commonwealth of Puerto Rico|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/QAT|QAT|Qatar|State of Qatar |tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ROU|ROU|Romania|Romania|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/RUS|RUS|Russian Federation|Russian Federation |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/RWA|RWA|Rwanda|Republic of Rwanda|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SHN|SHN|Saint Helena|Saint Helena|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
168|K|Saint Kitts and Nevis|Saint Kitts and Nevis |NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/LCA|LCA|Saint Lucia|Saint Lucia |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SPM|SPM|Saint Pierre and Miquelon|Territorial Collectivity of Saint-Pierre and Miquelon|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/VCT|VCT|Saint Vincent and Grenadines|Saint Vincent and the Grenadines |NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/WSM|WSM|Samoa|Independent State of Samoa|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/STP|STP|Sao Tome and Principe|Democratic Republic of Sao Tome and Principe|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SAU|SAU|Saudi Arabia|Kingdom of Saudi Arabia|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SEN|SEN|Senegal|Republic of Senegal|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SRB|SRB|Serbia|Republic of Serbia|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SYC|SYC|Seychelles|Republic of Seychelles|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SLE|SLE|Sierra Leone|Republic of Sierra Leone|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SGP|SGP|Singapore|Republic of Singapore|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SXM|SXM|Sint Maarten|Sint Maarten|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SVK|SVK|Slovakia|Slovak Republic |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SVN|SVN|Slovenia|Republic of Slovenia|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SLB|SLB|Solomon Islands|Solomon Islands |tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SOM|SOM|Somalia|Federal Republic of Somalia |tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ZAF|ZAF|South Africa|Republic of South Africa |tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SGS|SGS|South Georgia and the South Sandwich Islands|South Georgia and the South Sandwich Islands|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SSD|SSD|South Sudan|Republic of South Sudan|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ESP|ESP|Spain|Kingdom of Spain|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/LKA|LKA|Sri Lanka|Democratic Socialist Republic of Sri Lanka|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SDN|SDN|Sudan|Republic of the Sudan|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SUR|SUR|Suriname|Republic of Suriname|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SWE|SWE|Sweden|Kingdom of Sweden|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/CHE|CHE|Switzerland|Swiss Confederation |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/SYR|SYR|Syrian Arab Republic|Syrian Arab Republic |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TWN|TWN|Taiwan, Province of China|Taiwan, Province of China|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TJK|TJK|Tajikistan|Republic of Tajikistan|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TZA|TZA|Tanzania, United Republic of|United Republic of Tanzania|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/THA|THA|Thailand|Kingdom of Thailand|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TLS|TLS|Timor-Leste|Democratic Republic of Timor-Leste|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TGO|TGO|Togo|Republic of Togo|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TKL|TKL|Tokelau|Tokelau|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TON|TON|Tonga|Kingdom of Tonga|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TTO|TTO|Trinidad and Tobago|Republic of Trinidad and Tobago|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TUN|TUN|Tunisia|Republic of Tunisia|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TUR|TUR|Türkiye|Republic of Türkiye|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TKM|TKM|Turkmenistan|Turkmenistan|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TCA|TCA|Turks and Caicos Islands|Turks and Caicos Islands|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/TUV|TUV|Tuvalu|Tuvalu|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/UGA|UGA|Uganda|Republic of Uganda|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/UKR|UKR|Ukraine|Ukraine|tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ARE|ARE|United Arab Emirates (the)|United Arab Emirates |tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/GBR|GBR|United Kingdom of Great Britain and Northern Ireland (the)|United Kingdom of Great Britain and Northern Ireland |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/USA|USA|United States (the)|United States of America |tag:beta.opencdms.org,2023:/vocab/wmo_region/IV|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/URY|URY|Uruguay|Oriental Republic of Uruguay|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/UZB|UZB|Uzbekistan|Republic of Uzbekistan|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/VUT|VUT|Vanuatu|Republic of Vanuatu|tag:beta.opencdms.org,2023:/vocab/wmo_region/V|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/VEN|VEN|Venezuela, Bolivarian Republic of|Bolivarian Republic of Venezuela|tag:beta.opencdms.org,2023:/vocab/wmo_region/III|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/VNM|VNM|Viet Nam|Socialist Republic of Viet Nam|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ESH|ESH|Western Sahara|Western Sahara|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/YEM|YEM|Yemen|Republic of Yemen|tag:beta.opencdms.org,2023:/vocab/wmo_region/II|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ZMB|ZMB|Zambia|Republic of Zambia|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/ZWE|ZWE|Zimbabwe|Republic of Zimbabwe|tag:beta.opencdms.org,2023:/vocab/wmo_region/I|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/unknown|Unknown|Unknown|Unknown|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
tag:beta.opencdms.org,2023:/vocab/territory/inapplicable|inapplicable|inapplicable|inapplicable|NA|NA|1|NA|tag:beta.opencdms.org,2023:/data/user/default|tag:beta.opencdms.org,2023:/vocab/status/latest|List based on combination of WMO member list, UN list of territories and information available from wikipedia.
